,expense_amount,expense_category,rounded_off_amount
0,268.0861512332466,commute,270.0
1,479.541131338186,luxury,500.0
2,195.3907876210124,basic,200.0
3,121.9663068038601,basic,130.0
4,432.89268533479105,daily,440.0
5,281.49286441765764,basic,290.0
6,258.70216691486155,luxury,300.0
7,365.10495639779134,commute,370.0
8,259.2684366485606,commute,260.0
9,352.27680830518926,commute,360.0
10,386.90536687712336,daily,390.0
11,320.87744005359883,commute,320.0
12,240.81648345377434,daily,240.0
13,432.0583062864879,daily,440.0
14,449.45581130544565,commute,450.0
15,315.7685715225971,daily,320.0
16,247.0946515453669,basic,250.0
17,404.2095751006272,commute,410.0
18,322.7059762915894,luxury,400.0
19,361.05131178887126,luxury,400.0
20,69.8748283524289,daily,70.0
21,498.2313659409883,luxury,500.0
22,162.68982438245743,basic,170.0
23,381.80363071253345,commute,390.0
24,383.6904238168505,basic,390.0
25,441.930665173378,daily,450.0
26,452.67625200025833,luxury,500.0
27,436.1624716333829,daily,440.0
28,136.67738818869793,daily,140.0
29,238.51744171953086,basic,240.0
30,128.36735728614354,basic,130.0
31,345.84694773108583,daily,350.0
32,317.71876191963577,commute,320.0
33,475.3333427609347,daily,480.0
34,240.8483627560991,commute,240.0
35,439.3122039285335,basic,440.0
36,162.5372279634861,luxury,200.0
37,148.0997666143461,daily,150.0
38,475.30329323933285,basic,480.0
39,360.7762380524793,daily,360.0
40,150.7773969451456,luxury,200.0
41,270.79384786316615,daily,270.0
42,193.84078588826944,luxury,200.0
43,152.33906597657523,luxury,200.0
44,117.1614857735782,daily,120.0
45,282.50511539951015,daily,290.0
46,348.1595380136522,basic,350.0
47,96.77565916228778,daily,100.0
48,490.20880989255306,luxury,500.0
49,363.4904285579614,luxury,400.0
50,424.24603653029584,basic,430.0
51,367.27392037524817,daily,370.0
52,489.39790641187267,commute,490.0
53,61.84816299313952,commute,70.0
54,242.29225030181408,basic,250.0
55,92.8838970140553,commute,100.0
56,336.0473093482657,luxury,400.0
57,312.1973910231359,commute,320.0
58,417.615277981749,daily,420.0
59,246.84700498129934,commute,250.0
60,466.0838067135366,luxury,500.0
61,307.50093555884376,commute,310.0
62,281.44077370806144,luxury,300.0
63,397.9647138706421,basic,400.0
64,54.91906686562379,luxury,100.0
65,168.4720708209585,basic,170.0
66,120.14215606604508,daily,120.0
67,239.44821047841012,daily,240.0
68,420.23679907627866,daily,420.0
69,322.8064069137223,basic,330.0
70,141.57660086810668,basic,150.0
71,356.21924477052903,luxury,400.0
72,407.14206136076245,luxury,500.0
73,407.2888809373418,luxury,500.0
74,112.15720978427493,basic,120.0
75,138.69459933964572,commute,140.0
76,190.40884843243683,commute,190.0
77,56.87627495860472,daily,60.0
78,184.5711315232012,basic,190.0
79,222.1227410655586,basic,230.0
80,131.77195838528235,luxury,200.0
81,388.4022532435297,daily,390.0
82,164.01628230652966,basic,170.0
83,330.9173621806529,basic,330.0
84,77.88277144444653,basic,80.0
85,475.44469123827827,basic,480.0
86,364.0781361703535,luxury,400.0
87,203.94401127837426,basic,210.0
88,200.01344216925625,basic,200.0
89,64.12634846911843,basic,70.0
90,102.01523759849377,commute,110.0
91,115.09103260431371,basic,120.0
92,446.3835964989165,luxury,500.0
93,66.16491617277262,luxury,100.0
94,324.4428743100474,luxury,400.0
95,81.33090174724404,commute,90.0
96,181.75794540132338,basic,190.0
97,343.57992951243733,daily,350.0
98,149.3359009731884,daily,150.0
99,401.3116673849755,daily,410.0
100,191.70183506746542,luxury,200.0
101,461.03658329974706,daily,470.0
102,99.38382546349678,luxury,100.0
103,99.65302603830126,commute,100.0
104,266.252583672376,luxury,300.0
105,213.79657074161824,luxury,300.0
106,342.2339986608354,daily,350.0
107,67.64645932108297,commute,70.0
108,192.9835133889225,daily,200.0
109,385.26906713493196,luxury,400.0
110,447.97357390907877,basic,450.0
111,270.3899822498728,luxury,300.0
112,484.6335561983007,luxury,500.0
113,191.65394785865152,daily,200.0
114,110.99067990147175,daily,110.0
115,428.6595976219671,luxury,500.0
116,258.70592393727577,commute,260.0
117,112.67891654177163,luxury,200.0
118,497.7286312282099,daily,500.0
119,78.07002673089514,basic,80.0
120,435.7776981683349,daily,440.0
121,370.51387525305665,basic,370.0
122,304.1595580771175,basic,310.0
123,450.7753427968574,commute,450.0
124,365.2819796241309,commute,370.0
125,273.0286550537295,daily,280.0
126,343.57128731381187,commute,350.0
127,222.5169446885482,basic,230.0
128,433.5571518338865,commute,440.0
129,244.69477117507444,commute,250.0
130,81.79426351780738,commute,90.0
131,375.2704242709796,commute,380.0
132,73.47366935589801,basic,80.0
133,179.71512185496525,basic,180.0
134,104.04923154962285,commute,110.0
135,386.1190192900547,luxury,400.0
136,410.2592610909309,luxury,500.0
137,217.57229424602139,luxury,300.0
138,376.88845795847396,commute,380.0
139,233.99207002762338,daily,240.0
140,271.7664135894604,basic,280.0
141,399.2362029841554,commute,400.0
142,78.30924247399359,luxury,100.0
143,409.63182908696206,daily,410.0
144,258.35639562600625,daily,260.0
145,387.18369866175846,commute,390.0
146,74.39708400628908,basic,80.0
147,223.32900734940165,luxury,300.0
148,109.31320574065609,daily,110.0
149,360.38186064073705,commute,360.0
150,434.6548659439776,luxury,500.0
151,114.19763749088044,daily,120.0
152,358.62333351784974,luxury,400.0
153,188.97388033422428,basic,190.0
154,167.54165930652414,commute,170.0
155,192.02989630130304,luxury,200.0
156,378.9315764283516,commute,380.0
157,57.756166208062865,daily,60.0
158,155.35159383479993,commute,160.0
159,409.0075100174521,luxury,500.0
160,497.1494410266562,commute,500.0
161,77.29190954952263,daily,80.0
162,379.98839943342347,daily,380.0
163,176.69542627640374,daily,180.0
164,100.26022329104933,basic,100.0
165,103.50981120912385,daily,110.0
166,308.27901838169294,daily,310.0
167,374.39459289775476,daily,380.0
168,61.197457878436225,basic,70.0
169,241.18714098754995,daily,250.0
170,499.03972610035953,basic,500.0
171,352.5088132301332,daily,360.0
172,158.47737606178808,basic,160.0
173,325.42662709533636,daily,330.0
174,348.95538634689984,basic,350.0
175,116.04272428573424,basic,120.0
176,429.32746348763516,basic,430.0
177,169.65981885171942,daily,170.0
178,320.81780982333976,luxury,400.0
179,392.9578968465637,luxury,400.0
180,343.7288816131273,daily,350.0
181,224.0126946409753,basic,230.0
182,336.9045087934625,daily,340.0
183,82.39227677140308,basic,90.0
184,265.56565480086465,commute,270.0
185,440.73145714782083,daily,440.0
186,399.9456415125098,luxury,400.0
187,270.5205552442409,basic,270.0
188,227.84843134478535,commute,230.0
189,405.24966443944027,luxury,500.0
190,397.2776851563384,commute,400.0
191,497.3756535481781,daily,500.0
192,423.33910554568206,luxury,500.0
193,479.16029346930026,commute,480.0
194,352.2160871636422,daily,360.0
195,105.86598670605619,commute,110.0
196,288.1101464988737,commute,290.0
197,160.0341979606467,luxury,200.0
198,304.3186756264993,luxury,400.0
199,57.78279734413639,luxury,100.0
200,493.27698706382876,daily,500.0
201,347.83578537535413,basic,350.0
202,134.36236738014873,luxury,200.0
203,267.3237519859113,luxury,300.0
204,191.785119278525,luxury,200.0
205,138.48058818191572,luxury,200.0
206,136.73903442442497,luxury,200.0
207,225.42483414388596,basic,230.0
208,470.22887784309785,luxury,500.0
209,90.02327797219037,commute,90.0
210,326.235967339684,commute,330.0
211,438.5938190180958,daily,440.0
212,68.93203464376698,luxury,100.0
213,328.3308235038082,basic,330.0
214,68.35352093030222,luxury,100.0
215,300.0767080831613,luxury,300.0
216,483.1774249670062,luxury,500.0
217,496.43239690893705,commute,500.0
218,302.5984491245846,luxury,400.0
219,75.40504760879263,daily,80.0
220,328.36026467189004,luxury,400.0
221,150.91519659161912,basic,150.0
222,242.76858672511497,commute,250.0
223,166.61532243967127,basic,170.0
224,168.75719905631132,luxury,200.0
225,117.35570942063289,luxury,200.0
226,436.06352278469075,daily,440.0
227,439.04406310476327,luxury,500.0
228,80.0301935484407,luxury,100.0
229,257.1728725644362,luxury,300.0
230,324.45450107141914,basic,330.0
231,168.51634912390298,daily,170.0
232,147.1786767056568,daily,150.0
